HTTrack3.49-2+libhtsjava.so.2 launched on Sat, 29 Oct 2022 17:38:08 at https://www.tdp-arch.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.tdp-arch.com/ -O "/home/glenxo/websites/Musicians_landing.page" -n -t -%P -p7 -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:58:08	Error: 	"Not Found" (404) at link https://www.tdp-arch.com/cms-guide/cms-guide-overview (from https://www.tdp-arch.com/news-updates/2018-in-review)
18:00:22	Error: 	"Not Found" (404) at link https://www.tdp-arch.com/news-updates/Come floating with us! Meet at SRCC at 8A. Tubes are provided or you can bring your own! Pricing includes food, transpo and tubes. Don't miss this!!!!! (from https://www.tdp-arch.com/news-updates/7-10)
18:02:14	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.tdp-arch.com/)
18:04:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.tdp-arch.com/js/vendor.js?id=2dc5042273cace482b2d
18:05:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.google.com/recaptcha/api.js
18:05:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://developers.google.com/maps/documentation/javascript/examples/markerclusterer/markerclusterer.js
18:06:52	Warning: 	HTML file (27491 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/mitchum-jewelers
18:06:55	Warning: 	HTML file (25068 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/fun-mountain
18:06:56	Warning: 	HTML file (25782 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/the-workshop-at-finley-farms
18:06:58	Warning: 	HTML file (25042 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/the-truman-house
18:07:00	Warning: 	HTML file (25847 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/andys-frozen-custard
18:07:02	Warning: 	HTML file (27805 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/fire-station
18:07:04	Warning: 	HTML file (27886 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/coxhealth-montclair
18:07:06	Warning: 	HTML file (27916 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/missouri-s-t
18:07:08	Warning: 	HTML file (25290 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/scrivener-oil
18:07:11	Warning: 	HTML file (25009 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/oreilly-auto-parts
18:07:12	Warning: 	HTML file (23709 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/7-brew
18:07:14	Warning: 	HTML file (25416 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/amgh-headquarters
18:07:15	Warning: 	HTML file (28191 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/the-village-baptist-church
18:07:17	Warning: 	HTML file (24460 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/farmers-bank
18:07:19	Warning: 	HTML file (24410 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/buffalo-ridge
18:07:21	Warning: 	HTML file (24624 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/ozark-family-clinic
18:07:22	Warning: 	HTML file (24433 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/springfield-family-vision
18:07:24	Warning: 	HTML file (25485 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/century-pines-church-infill
18:07:26	Warning: 	HTML file (24503 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/muscle-maker-grill
18:07:28	Warning: 	HTML file (24837 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/signal
18:07:29	Warning: 	HTML file (26924 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/1st-baptist-church
18:07:31	Warning: 	HTML file (32449 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/first-friday-five-fun-weekend-activities
18:07:33	Warning: 	HTML file (32365 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/first-friday-five-fun-independence-day-weekend-activities-2-2
18:07:35	Warning: 	HTML file (32816 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/first-friday-five-fun-independence-day-weekend-activities-2
18:07:36	Warning: 	HTML file (32358 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/friday-five-417s-best-events-2-2
18:07:38	Warning: 	HTML file (31516 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/friday-five-417s-best-events-2
18:07:40	Warning: 	HTML file (29300 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/all-american-pet-photo-day
18:07:42	Warning: 	HTML file (32273 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/friday-five-417s-best-events
18:07:44	Warning: 	HTML file (32598 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/first-friday-five-fun-independence-day-weekend-activities
18:07:46	Warning: 	HTML file (33027 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/7-16-2-1
18:07:48	Warning: 	HTML file (35375 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/7-16-2
18:07:49	Warning: 	HTML file (32290 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/7-16-1
18:07:51	Warning: 	HTML file (34642 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/7-16
18:07:53	Warning: 	HTML file (34188 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/6-25
18:07:55	Warning: 	HTML file (32766 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/5-14-21-1-2
18:07:57	Warning: 	HTML file (35608 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/5-14-21-1-1
18:07:59	Warning: 	HTML file (33915 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/5-14-21-1
18:08:01	Warning: 	HTML file (33725 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/5-14-21
18:08:03	Warning: 	HTML file (33348 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/5-7
18:08:05	Warning: 	HTML file (33234 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/4-30-21
18:08:07	Warning: 	HTML file (32304 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/11-20-1-1
18:09:06	Warning: 	HTML file (27923 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/mizzou
18:09:09	Warning: 	HTML file (25492 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/4-by-4-brewing-company-1
18:09:10	Warning: 	HTML file (31651 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio?page=2
18:09:57	Warning: 	HTML file (37564 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/hiring-an-architect-all-your-myths-busted
18:09:59	Warning: 	HTML file (36667 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/what-sets-torgerson-design-partners-apart
18:10:02	Warning: 	HTML file (35717 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/architect-or-engineer
18:10:04	Warning: 	HTML file (19929 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/services/commercial-property-management-firms
18:10:06	Warning: 	HTML file (37129 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/2018-in-review
18:10:08	Warning: 	HTML file (37116 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/tdp-design-times
18:10:09	Warning: 	HTML file (51517 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/2019-in-review-1
18:10:13	Warning: 	HTML file (27547 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/venture-church-2-2
18:10:15	Warning: 	HTML file (34680 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/using-architecture-to-enhance-your-brand
18:10:17	Warning: 	HTML file (34525 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/fun-mountain-bowling-alley
18:10:19	Warning: 	HTML file (38802 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/using-architecture-to-enhance-your-brand-1
18:10:21	Warning: 	HTML file (24645 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/mattax-neu-prater
18:10:23	Warning: 	HTML file (24229 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/plastic-surgery-center
18:10:24	Warning: 	HTML file (23986 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/medspa
18:10:26	Warning: 	HTML file (24202 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/dollar-general
18:10:28	Warning: 	HTML file (27977 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/roots
18:10:30	Warning: 	HTML file (28311 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/venture-church
18:10:32	Warning: 	HTML file (27595 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/venture-church-2
18:10:33	Warning: 	HTML file (25605 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/wade-ministries-event-barn
18:10:35	Warning: 	HTML file (27357 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/1st-baptist-church-2
18:10:37	Warning: 	HTML file (23242 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/team/john-torgerson
18:10:39	Warning: 	HTML file (20926 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/team/aaron-king
18:10:40	Warning: 	HTML file (22304 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/team/jeff
18:10:42	Warning: 	HTML file (19943 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/team/lacey
18:10:44	Warning: 	HTML file (21162 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/team/anna
18:10:45	Warning: 	HTML file (20284 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/team/aaron-frigerio
18:10:47	Warning: 	HTML file (20701 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/team/ben-odell
